ComposeStackTrace -> $$compose:
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountsScreen$lambda$22(androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):214:214 -> m$1900516620
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountRow$lambda$0(com.budgettracker.app.data.db.AccountEntity,java.lang.String,com.budgettracker.app.data.AccountWithBalance,com.budgettracker.app.util.CurrencyInfo,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):232:232 -> m$152004665
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountRow$lambda$0(com.budgettracker.app.data.db.AccountEntity,java.lang.String,com.budgettracker.app.data.AccountWithBalance,com.budgettracker.app.util.CurrencyInfo,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):263:263 -> m$1408744036
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountRow$lambda$0(com.budgettracker.app.data.db.AccountEntity,java.lang.String,com.budgettracker.app.data.AccountWithBalance,com.budgettracker.app.util.CurrencyInfo,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):268:268 -> m$1409029050
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$36$1(com.budgettracker.app.data.db.AccountEntity,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):364:364 -> m$152430642
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$39$0$1$1(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):322:322 -> m$800146897
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$39$0$4(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):335:335 -> m$-1056240736
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$39$0$6(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):337:337 -> m$-1335504745
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$36(kotlin.jvm.functions.Function9,com.budgettracker.app.data.db.AccountEntity,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):358:358 -> m$-1848503755
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$37(com.budgettracker.app.data.db.AccountEntity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):367:367 -> m$-1503675593
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$37(com.budgettracker.app.data.db.AccountEntity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):367:367 -> m$509345217
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$37(com.budgettracker.app.data.db.AccountEntity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):369:369 -> m$509486329
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$38(com.budgettracker.app.data.db.AccountEntity,androidx.compose.runtime.Composer,int):307:307 -> m$-1158847431
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$39(androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):310:310 -> m$-986433350
  1:1:kotlin.Unit com.budgettracker.app.ui.accounts.AccountsScreenKt.AccountEditDialog$lambda$39(androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):326:326 -> m$-502284565
  1:1:void com.budgettracker.app.ui.accounts.AccountsScreenKt$AccountsScreen$lambda$16$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):434:434 -> m$-1481739077
  1:1:void com.budgettracker.app.ui.accounts.AccountsScreenKt$AccountsScreen$lambda$16$0$1$0$$inlined$items$default$8.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):434:434 -> m$-2026846656
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__1836029827$lambda$0(androidx.compose.runtime.Composer,int):80:80 -> m$-1836029827
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__9754351$lambda$0(androidx.compose.runtime.Composer,int):86:86 -> m$-9754351
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__868235860$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):89:89 -> m$-868235860
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__1918666689$lambda$0(androidx.compose.runtime.Composer,int):106:106 -> m$-1918666689
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda_503087070$lambda$0(androidx.compose.runtime.Composer,int):107:107 -> m$503087070
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__1550803190$lambda$0(androidx.compose.runtime.Composer,int):118:118 -> m$-1550803190
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda_1206642202$lambda$0(androidx.compose.runtime.Composer,int):153:153 -> m$1206642202
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda_1287100788$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):195:195 -> m$1287100788
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__2026911694$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):197:197 -> m$-2026911694
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetEditScreenKt.lambda__1512654744$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):218:218 -> m$-1512654744
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen(long,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int,int):61:61 -> m$-1974288802
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen(long,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int,int):187:187 -> m$-750058608
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen(long,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int,int):199:199 -> m$-749455100
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen(long,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int,int):201:201 -> m$-749417621
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen(long,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int,int):208:208 -> m$-749147580
  1:1:void com.budgettracker.app.ui.budgets.BudgetEditScreenKt.CategoryPicker(com.budgettracker.app.ui.budgets.BudgetEditState,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.Composer,int):213:213 -> m$-1037935343
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7$0(androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):77:77 -> m$2130742238
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7$1(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):79:79 -> m$-406597920
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7$2(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):84:84 -> m$948971529
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7$2(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):84:84 -> m$1336124421
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7$2(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):88:88 -> m$1336328153
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$4$0$1(java.lang.String,androidx.compose.runtime.Composer,int):139:139 -> m$-1048505081
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$2(com.budgettracker.app.util.CurrencyInfo,androidx.compose.runtime.Composer,int):115:115 -> m$-660938762
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$3(com.budgettracker.app.util.CurrencyInfo,androidx.compose.runtime.Composer,int):122:122 -> m$1682452869
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$4(com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.State,androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,androidx.compose.runtime.Composer,int):130:130 -> m$-639376134
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$7(com.budgettracker.app.util.DateWindow,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):163:163 -> m$1695206807
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8$0$9(androidx.compose.runtime.State,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):181:181 -> m$-1044622059
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$7(androidx.compose.runtime.State,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):77:77 -> m$-597656038
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,com.budgettracker.app.util.CurrencyInfo,androidx.compose.runtime.MutableState,com.budgettracker.app.util.DateWindow,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):95:95 -> m$-1288970833
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,com.budgettracker.app.util.CurrencyInfo,androidx.compose.runtime.MutableState,com.budgettracker.app.util.DateWindow,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):143:143 -> m$1363828130
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$8(com.budgettracker.app.ui.budgets.BudgetEditViewModel,kotlin.jvm.functions.Function0,androidx.compose.runtime.State,com.budgettracker.app.util.CurrencyInfo,androidx.compose.runtime.MutableState,com.budgettracker.app.util.DateWindow,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):157:157 -> m$1364438365
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$10(androidx.compose.material3.DatePickerState,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):192:192 -> m$1084007185
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$11(androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):197:197 -> m$2064961999
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.BudgetEditScreen$lambda$12(androidx.compose.material3.DatePickerState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):198:198 -> m$-1571377894
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.CategoryPicker$lambda$0$1$0$1(com.budgettracker.app.data.db.CategoryEntity,androidx.compose.runtime.Composer,int):238:238 -> m$1306409817
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetEditScreenKt.CategoryPicker$lambda$0$1(com.budgettracker.app.ui.budgets.BudgetEditState,com.budgettracker.app.ui.budgets.BudgetEditViewModel,androidx.compose.foundation.layout.FlowRowScope,androidx.compose.runtime.Composer,int):234:234 -> m$-1002486804
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.ComposableSingletons$BudgetsScreenKt.lambda_1912260973$lambda$0(androidx.compose.runtime.Composer,int):59:59 -> m$1912260973
  1:1:void com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetsScreen(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetsViewModel,androidx.compose.runtime.Composer,int,int):46:46 -> m$1970947076
  1:1:void com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetsScreen(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetsViewModel,androidx.compose.runtime.Composer,int,int):63:63 -> m$-952897368
  1:1:void com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetsScreen(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,com.budgettracker.app.ui.budgets.BudgetsViewModel,androidx.compose.runtime.Composer,int,int):71:71 -> m$-952555283
  1:1:void com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull(com.budgettracker.app.domain.BudgetProgress,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):90:90 -> m$1923145452
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):101:101 -> m$-495135081
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):114:114 -> m$1554507618
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):114:114 -> m$1554508804
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):124:124 -> m$2082398598
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):124:124 -> m$2082399784
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):147:147 -> m$2082442310
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):147:147 -> m$2082443505
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):149:149 -> m$131339316
  1:1:kotlin.Unit com.budgettracker.app.ui.budgets.BudgetsScreenKt.BudgetCardFull$lambda$0(float,boolean,com.budgettracker.app.domain.BudgetProgress,java.lang.String,java.lang.Long,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):156:156 -> m$131690081
  1:1:void com.budgettracker.app.ui.budgets.BudgetsScreenKt$BudgetsScreen$lambda$1$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):434:434 -> m$723362908
  1:1:void com.budgettracker.app.ui.components.ChartsKt.DonutChart-FyETyZw(java.util.List,androidx.compose.ui.Modifier,float,float,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):47:47 -> m$1663894752
  1:1:void com.budgettracker.app.ui.components.ChartsKt.DonutChart-FyETyZw(java.util.List,androidx.compose.ui.Modifier,float,float,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):90:90 -> m$-1026652753
  1:1:void com.budgettracker.app.ui.components.ChartsKt.DonutChart-FyETyZw(java.util.List,androidx.compose.ui.Modifier,float,float,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):90:90 -> m$798166162
  1:1:void com.budgettracker.app.ui.components.ChartsKt.GroupedBarChart-Denoh9s(java.util.List,androidx.compose.ui.Modifier,long,long,long,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):110:110 -> m$-745340791
  1:1:void com.budgettracker.app.ui.components.ChartsKt.TrendChart-8dZTq4M(java.util.List,androidx.compose.ui.Modifier,long,long,long,java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):182:182 -> m$714630126
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$CommonKt.lambda_236745577$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):185:185 -> m$236745577
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$CommonKt.lambda__1921353604$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):217:217 -> m$-1921353604
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$CommonKt.lambda__333748701$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):267:267 -> m$-333748701
  1:1:void com.budgettracker.app.ui.components.CommonKt.AmountText-8r3B23s(long,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.ui.text.font.FontWeight,androidx.compose.runtime.Composer,int,int):60:60 -> m$361659943
  1:1:void com.budgettracker.app.ui.components.CommonKt.AmountText-8r3B23s(long,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.ui.text.font.FontWeight,androidx.compose.runtime.Composer,int,int):64:64 -> m$-337127410
  1:1:void com.budgettracker.app.ui.components.CommonKt.AmountText-8r3B23s(long,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.ui.text.font.FontWeight,androidx.compose.runtime.Composer,int,int):64:64 -> m$-337126996
  1:1:void com.budgettracker.app.ui.components.CommonKt.EmojiBadge-T3al52E(java.lang.String,long,androidx.compose.ui.Modifier,float,int,androidx.compose.runtime.Composer,int,int):79:79 -> m$2507727
  1:1:void com.budgettracker.app.ui.components.CommonKt.SectionHeader(java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):96:96 -> m$129236493
  1:1:void com.budgettracker.app.ui.components.CommonKt.SectionHeader(java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):110:110 -> m$562924847
  1:1:void com.budgettracker.app.ui.components.CommonKt.SectionHeader(java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):118:118 -> m$563221145
  1:1:void com.budgettracker.app.ui.components.CommonKt.EmptyState(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):130:130 -> m$-1145643040
  1:1:void com.budgettracker.app.ui.components.CommonKt.EmptyState(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):153:153 -> m$622717889
  1:1:void com.budgettracker.app.ui.components.CommonKt.EmptyState(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):156:156 -> m$622832248
  1:1:void com.budgettracker.app.ui.components.CommonKt.SwipeDeleteBox(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):168:168 -> m$-1930566841
  1:1:void com.budgettracker.app.ui.components.CommonKt.ConfirmDialog(java.lang.String,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,java.lang.String,boolean,androidx.compose.runtime.Composer,int,int):207:207 -> m$-182545227
  1:1:void com.budgettracker.app.ui.components.CommonKt.ListPickerDialog(java.lang.String,java.util.List,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):235:235 -> m$1037848990
  1:1:void com.budgettracker.app.ui.components.CommonKt.MiniCard(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):278:278 -> m$-1415300856
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):303:303 -> m$-344149268
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):329:329 -> m$-1289367396
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):330:330 -> m$-1289364497
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):331:331 -> m$-1289361567
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):337:337 -> m$755855771
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):344:344 -> m$756135856
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):349:349 -> m$-1289336961
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):350:350 -> m$-1289334703
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):351:351 -> m$-1289333325
  1:1:void com.budgettracker.app.ui.components.CommonKt.TxListItem(com.budgettracker.app.data.TxDetailed,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):352:352 -> m$-1289330992
  1:1:void com.budgettracker.app.ui.components.CommonKt.DateFieldButton(java.lang.String,long,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):365:365 -> m$1174996426
  1:1:void com.budgettracker.app.ui.components.CommonKt.TransferBadge(androidx.compose.runtime.Composer,int):383:383 -> m$-1049022512
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.EmptyState$lambda$0$1(java.lang.String,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):155:155 -> m$1205573074
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.SwipeDeleteBox$lambda$1(kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):195:195 -> m$1082464452
